[0.049s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[0.213s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[0.254s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/amr_ws/build/lab_bot
[0.279s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.283s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/Lidar.launch.py
[0.283s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/bringup.launch.py
[0.284s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/cmd_vel_sender.launch.py
[0.285s] -- Symlinking: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/mapping.launch.py
[0.315s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/nav_rl.launch.py
[0.316s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/odom_publisher.py
[0.317s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/odom_receive.py
[0.317s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/slam.launch.py
[0.318s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/slam_rl.launch.py
[0.320s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/lab_params.yaml
[0.321s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/nav_rl_params.yaml
[0.321s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/rplidar.yaml
[0.322s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_localization_params.yaml
[0.323s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_params_rl.yaml
[0.324s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_rl_params.yaml
[0.324s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_toolbox.yaml
[0.326s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.data
[0.327s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.pgm
[0.327s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.posegraph
[0.328s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_map.yaml
[0.329s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_office_map.data
[0.329s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_office_map.posegraph
[0.330s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/lab_office_map.yaml
[0.332s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/base.urdf.xacro
[0.332s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/gazebo.urdf.xacro
[0.333s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/lab_bot.urdf.xacro
[0.334s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/lab_robot.urdf.xacro
[0.334s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/macros.urdf.xacro
[0.335s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/materials.urdf.xacro
[0.336s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/properties.urdf.xacro
[0.336s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/sensors.urdf.xacro
[0.337s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/wheels.urdf.xacro
[0.339s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office.world
[0.339s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/my_worlds/worlds/lab_office_official.world
[0.340s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/odom_receiver.py
[0.341s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/lib/lab_bot/cmd_vel_sender.py
[0.342s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/ament_index/resource_index/package_run_dependencies/lab_bot
