[0.061s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lab/amr_ws/src/lab_bot -DCMAKE_INSTALL_PREFIX=/home/lab/amr_ws/install/lab_bot
[0.102s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.602s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.924s] -- Configuring done
[0.941s] -- Generating done
[0.950s] -- Build files have been written to: /home/lab/amr_ws/build/lab_bot
[0.958s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lab/amr_ws/src/lab_bot -DCMAKE_INSTALL_PREFIX=/home/lab/amr_ws/install/lab_bot
[0.967s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[1.111s] Invoked command in '/home/lab/amr_ws/build/lab_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lab/amr_ws/build/lab_bot -- -j4 -l4
[1.152s] Invoking command in '/home/lab/amr_ws/build/lab_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lab/amr_ws/build/lab_bot
[1.179s] -- Install configuration: ""
[1.180s] -- Execute custom install script
[1.183s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/Lidar.launch.py
[1.183s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/bringup.launch.py
[1.184s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/cmd_vel_sender.launch.py
[1.185s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/mapping.launch.py
[1.186s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/nav_rl.launch.py
[1.187s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/odom_publisher.py
[1.187s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/odom_receive.py
[1.188s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/slam.launch.py
[1.189s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/launch/slam_rl.launch.py
[1.190s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/lab_params.yaml
[1.191s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/nav_rl_params.yaml
[1.192s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/rplidar.yaml
[1.193s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_localization_params.yaml
[1.193s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_params_rl.yaml
[1.194s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_rl_params.yaml
[1.195s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/config/slam_toolbox.yaml
[1.196s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/NewLidar_edited.pgm
[1.197s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/maps/NewLidar_edited.yaml
[1.199s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/base.urdf.xacro
[1.199s] -- Up-to-date symlink: /home/lab/amr_ws/install/lab_bot/share/lab_bot/urdf/gazebo.urdf.xacro
